user_id,song_id,play_time,play_dur,source
U029,S018,2025-12-10 04:00:00,278,pc_client
U015,S010,2025-12-16 10:15:00,214,pc_client
U085,S013,2025-12-01 05:55:00,67,app
U011,S002,2025-12-08 04:40:00,245,web
U012,S013,2025-12-06 17:58:00,62,pc_client
U030,S005,2025-12-16 14:51:00,48,web
U011,S018,2025-12-09 10:01:00,207,pc_client
U027,S014,2025-12-03 20:51:00,240,pc_client
U012,S010,2025-12-12 18:08:00,255,mini_program
U096,S006,2025-12-01 17:57:00,41,web
U075,S010,2025-12-01 09:42:00,226,web
U073,S002,2025-12-14 09:59:00,115,pc_client
U001,S009,2025-12-04 03:47:00,118,mini_program
U041,S005,2025-12-01 07:56:00,82,mini_program
U062,S010,2025-12-06 05:59:00,267,mini_program
U020,S015,2025-12-02 02:51:00,240,web
U072,S005,2025-12-01 15:53:00,139,app
U011,S018,2025-12-02 14:28:00,62,mini_program
U078,S004,2025-12-16 13:04:00,87,mini_program
U016,S001,2025-12-01 22:26:00,187,mini_program
U072,S013,2025-12-06 16:16:00,166,app
U024,S009,2025-12-03 20:02:00,288,web
U048,S021,2025-12-04 04:52:00,211,app
U084,S002,2025-12-13 17:17:00,168,mini_program
U009,S004,2025-12-13 15:07:00,136,web
U065,S013,2025-12-02 18:45:00,170,app
U058,S011,2025-12-15 21:57:00,130,web
U003,S006,2025-12-11 07:10:00,40,app
U086,S016,2025-12-06 13:21:00,70,pc_client
U005,S018,2025-12-04 00:42:00,130,app
U058,S010,2025-12-01 11:20:00,229,mini_program
U018,S012,2025-12-15 06:50:00,79,web
U065,S013,2025-12-08 11:22:00,289,app
U020,S020,2025-12-03 10:34:00,254,pc_client
U070,S019,2025-12-04 22:34:00,103,app
U023,S005,2025-12-04 21:52:00,237,mini_program
U064,S010,2025-12-09 02:28:00,233,pc_client
U054,S011,2025-12-13 15:01:00,92,app
U018,S015,2025-12-03 14:02:00,184,pc_client
U100,S016,2025-12-08 14:16:00,88,mini_program
U012,S001,2025-12-11 08:20:00,66,mini_program
U068,S003,2025-12-11 06:08:00,153,app
U067,S005,2025-12-07 02:01:00,235,mini_program
U033,S006,2025-12-14 02:20:00,181,mini_program
U100,S006,2025-12-04 01:30:00,287,pc_client
U090,S021,2025-12-06 19:20:00,245,app
U075,S020,2025-12-03 20:55:00,273,app
U089,S012,2025-12-03 01:43:00,159,app
U092,S020,2025-12-04 12:08:00,80,app
U077,S001,2025-12-16 11:15:00,121,app
U035,S017,2025-12-13 01:00:00,208,pc_client
U089,S007,2025-12-02 04:43:00,288,app
U023,S002,2025-12-07 15:58:00,221,pc_client
U076,S021,2025-12-02 04:23:00,128,pc_client
U045,S004,2025-12-03 15:50:00,214,web
U015,S005,2025-12-01 17:53:00,41,web
U026,S018,2025-12-09 10:14:00,236,app
U085,S015,2025-12-04 07:07:00,102,pc_client
U074,S001,2025-12-02 06:09:00,43,app
U005,S018,2025-12-03 16:34:00,153,web
U019,S008,2025-12-06 00:37:00,178,app
U072,S016,2025-12-03 15:26:00,206,web
U050,S015,2025-12-03 01:25:00,256,web
U015,S001,2025-12-08 22:15:00,274,pc_client
U010,S005,2025-12-13 07:38:00,87,pc_client
U078,S011,2025-12-15 18:18:00,282,pc_client
U016,S010,2025-12-02 13:15:00,196,mini_program
U096,S008,2025-12-09 14:36:00,83,app
U086,S010,2025-12-14 22:55:00,127,mini_program
U064,S015,2025-12-04 08:22:00,213,app
U014,S007,2025-12-16 09:54:00,236,mini_program
U010,S003,2025-12-09 12:21:00,243,pc_client
U035,S006,2025-12-04 12:23:00,169,web
U011,S001,2025-12-06 03:47:00,176,web
U011,S011,2025-12-10 18:45:00,190,app
U058,S006,2025-12-08 08:56:00,172,pc_client
U062,S007,2025-12-06 14:22:00,262,web
U082,S012,2025-12-12 10:15:00,289,pc_client
U024,S014,2025-12-12 19:57:00,249,app
U060,S003,2025-12-07 12:16:00,65,mini_program
U040,S011,2025-12-06 05:53:00,231,web
U026,S017,2025-12-10 20:07:00,250,pc_client
U031,S016,2025-12-06 07:28:00,247,mini_program
U016,S005,2025-12-13 21:10:00,134,mini_program
U023,S001,2025-12-16 22:02:00,248,mini_program
U075,S019,2025-12-03 05:41:00,158,pc_client
U046,S015,2025-12-05 14:45:00,166,app
U038,S008,2025-12-09 10:48:00,189,mini_program
U090,S006,2025-12-06 10:00:00,192,app
U008,S003,2025-12-13 16:33:00,264,web
U060,S003,2025-12-12 09:07:00,258,pc_client
U005,S016,2025-12-07 08:38:00,235,app
U098,S016,2025-12-06 14:01:00,65,mini_program
U022,S009,2025-12-01 21:58:00,143,pc_client
U094,S012,2025-12-10 06:16:00,201,web
U019,S013,2025-12-10 10:03:00,155,web
U058,S010,2025-12-07 23:34:00,49,pc_client
U019,S002,2025-12-09 01:27:00,289,mini_program
U025,S009,2025-12-11 01:27:00,54,pc_client
U009,S015,2025-12-01 15:23:00,212,web
U075,S010,2025-12-05 18:53:00,159,app
U011,S012,2025-12-09 22:11:00,221,web
U096,S021,2025-12-13 21:40:00,45,mini_program
U057,S021,2025-12-13 15:12:00,242,web
U047,S015,2025-12-16 10:24:00,292,app
U094,S021,2025-12-05 17:32:00,87,mini_program
U007,S021,2025-12-05 14:56:00,104,pc_client
U077,S017,2025-12-07 06:07:00,236,mini_program
U090,S015,2025-12-16 07:07:00,174,web
U010,S001,2025-12-09 23:14:00,129,pc_client
U099,S004,2025-12-08 14:47:00,246,web
U026,S016,2025-12-14 23:35:00,65,app
U012,S001,2025-12-03 20:13:00,130,app
U010,S020,2025-12-11 14:15:00,195,app
U081,S007,2025-12-15 11:19:00,147,mini_program
U013,S016,2025-12-10 06:40:00,249,app
U025,S010,2025-12-04 08:05:00,74,mini_program
U005,S007,2025-12-01 21:20:00,111,pc_client
U024,S007,2025-12-04 07:18:00,43,pc_client
U020,S013,2025-12-08 10:39:00,244,app
U093,S006,2025-12-06 21:48:00,239,mini_program
U048,S020,2025-12-14 17:32:00,102,pc_client
U033,S004,2025-12-03 10:03:00,49,web
